"title","state","description","impact_percentage","workers_total","workers_risk","workers_risk_percentage","risk_level","workers_risk_level","idhm","pib"
"BALSAS","MA","BALSAS / MA","0.57","18406","7995","0.43","2","2","0.687","3046413.00"
"CAXIAS","MA","CAXIAS / MA","0.61","10956","6186","0.56","1","2","0.624","1714089.00"
"CODÓ","MA","CODÓ / MA","0.61","8784","5142","0.59","1","3","0.595","957336.00"
"GRAJAÚ","MA","GRAJAÚ / MA","0.55","6717","2797","0.42","3","4","0.609","671916.00"
"IMPERATRIZ","MA","IMPERATRIZ / MA","0.58","55991","25203","0.45","1","1","0.731","6599567.00"
"PAÇO DO LUMIAR","MA","PAÇO DO LUMIAR / MA","0.6","7276","3711","0.51","1","3","0.724","869375.00"
"SANTA INÊS","MA","SANTA INÊS / MA","0.6","10192","5547","0.54","1","3","0.674","1225219.00"
"SÃO JOSÉ DE RIBAMAR","MA","SÃO JOSÉ DE RIBAMAR / MA","0.59","16910","7418","0.44","1","2","0.708","1996204.00"
"SÃO LUÍS","MA","SÃO LUÍS / MA","0.59","280928","144268","0.51","1","1","0.768","29727650.00"
"TIMON","MA","TIMON / MA","0.6","12638","6258","0.5","1","2","0.649","1802654.00"
"ALÉM PARAÍBA","MG","ALÉM PARAÍBA / MG","0.56","5314","2397","0.45","3","4","0.726","922183.00"
"ALFENAS","MG","ALFENAS / MG","0.56","20750","8451","0.41","3","2","0.761","2664046.00"
"ALMENARA","MG","ALMENARA / MG","0.58","5212","2409","0.46","1","4","0.642","496223.00"
"ANDRADAS","MG","ANDRADAS / MG","0.47","10734","2859","0.27","5","4","0.734","872682.00"
"ARAGUARI","MG","ARAGUARI / MG","0.55","23241","8513","0.37","3","2","0.773","4091891.00"
"ARAXÁ","MG","ARAXÁ / MG","0.56","27943","10859","0.39","3","2","0.772","5141111.00"
"ARCOS","MG","ARCOS / MG","0.54","11757","3875","0.33","4","3","0.749","1229696.00"
"BARBACENA","MG","BARBACENA / MG","0.57","26339","11651","0.44","2","1","0.769","2683459.00"
"BELO HORIZONTE","MG","BELO HORIZONTE / MG","0.58","1045232","449205","0.43","1","1","0.81","88951168.00"
"BELO ORIENTE","MG","BELO ORIENTE / MG","0.51","7232","1690","0.23","5","5","0.686","2065747.00"
"BETIM","MG","BETIM / MG","0.54","104230","31565","0.3","4","1","0.749","23088153.00"
"BOA ESPERANÇA","MG","BOA ESPERANÇA / MG","0.52","7157","2793","0.39","5","4","0.704","833111.00"
"BOCAIÚVA","MG","BOCAIÚVA / MG","0.54","7619","2653","0.35","4","4","0.7","797235.00"
"BOM DESPACHO","MG","BOM DESPACHO / MG","0.54","11131","4274","0.38","4","3","0.75","1211510.00"
"BRUMADINHO","MG","BRUMADINHO / MG","0.55","9427","2958","0.31","3","4","0.747","1988403.00"
"CAETÉ","MG","CAETÉ / MG","0.57","5032","2027","0.4","2","5","0.728","577870.00"
"CAMANDUCAIA","MG","CAMANDUCAIA / MG","0.55","5253","1809","0.34","3","5","0.689","605887.00"
"CAMBUÍ","MG","CAMBUÍ / MG","0.54","6705","2161","0.32","4","5","0.751","1348085.00"
"CAMPO BELO","MG","CAMPO BELO / MG","0.54","10143","3527","0.35","4","3","0.711","983869.00"
"CAPELINHA","MG","CAPELINHA / MG","0.54","5856","2002","0.34","4","5","0.653","605890.00"
"CARANGOLA","MG","CARANGOLA / MG","0.6","5171","2615","0.51","1","4","0.695","516515.00"
"CARATINGA","MG","CARATINGA / MG","0.57","17160","7243","0.42","2","2","0.706","1608693.00"
"CARMO DO PARANAÍBA","MG","CARMO DO PARANAÍBA / MG","0.54","5386","2288","0.42","4","4","0.705","737380.00"
"CATAGUASES","MG","CATAGUASES / MG","0.56","15586","5944","0.38","3","2","0.751","1579995.00"
"CLÁUDIO","MG","CLÁUDIO / MG","0.5","8654","1934","0.22","5","5","0.709","656478.00"
"CONCEIÇÃO DAS ALAGOAS","MG","CONCEIÇÃO DAS ALAGOAS / MG","0.51","5031","1333","0.26","5","5","0.712","844041.00"
"CONCEIÇÃO DO MATO DENTRO","MG","CONCEIÇÃO DO MATO DENTRO / MG","0.53","5900","1521","0.26","4","5","0.634","810999.00"
"CONFINS","MG","CONFINS / MG","0.58","6220","2759","0.44","1","4","0.747","1058291.00"
"CONGONHAS","MG","CONGONHAS / MG","0.55","16903","4723","0.28","3","3","0.753","1646174.00"
"CONSELHEIRO LAFAIETE","MG","CONSELHEIRO LAFAIETE / MG","0.59","20525","10131","0.49","1","2","0.761","2125977.00"
"CONTAGEM","MG","CONTAGEM / MG","0.54","186227","57857","0.31","4","1","0.756","28988053.00"
"COROMANDEL","MG","COROMANDEL / MG","0.5","5589","1778","0.32","5","5","0.708","885184.00"
"CORONEL FABRICIANO","MG","CORONEL FABRICIANO / MG","0.58","14887","6921","0.46","1","2","0.755","1648593.00"
"CURVELO","MG","CURVELO / MG","0.54","16555","5677","0.34","4","2","0.713","1480513.00"
"DIAMANTINA","MG","DIAMANTINA / MG","0.59","9024","3987","0.44","1","3","0.716","725681.00"
"DIVINÓPOLIS","MG","DIVINÓPOLIS / MG","0.56","56685","22780","0.4","3","1","0.764","6036935.00"
"ELÓI MENDES","MG","ELÓI MENDES / MG","0.51","5206","1662","0.32","5","5","0.685","593370.00"
"ESMERALDAS","MG","ESMERALDAS / MG","0.57","6359","2897","0.46","2","4","0.671","676032.00"
"EXTREMA","MG","EXTREMA / MG","0.5","22124","3875","0.18","5","3","0.732","7529547.00"
"FORMIGA","MG","FORMIGA / MG","0.55","18050","7086","0.39","3","2","0.755","1620086.00"
"FRUTAL","MG","FRUTAL / MG","0.52","12140","4293","0.35","5","3","0.73","1842323.00"
"GOVERNADOR VALADARES","MG","GOVERNADOR VALADARES / MG","0.57","54254","24016","0.44","2","1","0.727","5886910.00"
"GUANHÃES","MG","GUANHÃES / MG","0.53","6307","2118","0.34","4","5","0.686","617546.00"
"GUAXUPÉ","MG","GUAXUPÉ / MG","0.53","13341","4654","0.35","4","3","0.751","1914080.00"
"IBIRITÉ","MG","IBIRITÉ / MG","0.56","16328","6045","0.37","3","2","0.704","2170053.00"
"IGARAPÉ","MG","IGARAPÉ / MG","0.56","5779","2342","0.41","3","4","0.698","648111.00"
"IPATINGA","MG","IPATINGA / MG","0.56","67323","24400","0.36","3","1","0.771","9662783.00"
"ITABIRA","MG","ITABIRA / MG","0.57","26365","10314","0.39","2","2","0.756","5220378.00"
"ITABIRITO","MG","ITABIRITO / MG","0.55","14370","4728","0.33","3","3","0.73","3938104.00"
"ITAJUBÁ","MG","ITAJUBÁ / MG","0.55","23562","8672","0.37","3","2","0.787","3010826.00"
"ITAÚNA","MG","ITAÚNA / MG","0.54","25647","8065","0.31","4","2","0.758","3028868.00"
"ITUIUTABA","MG","ITUIUTABA / MG","0.55","20115","8197","0.41","3","2","0.739","2895226.00"
"ITURAMA","MG","ITURAMA / MG","0.53","9845","3486","0.35","4","3","0.747","1725281.00"
"JACUTINGA","MG","JACUTINGA / MG","0.5","6663","1687","0.25","5","5","0.715","633780.00"
"JAÍBA","MG","JAÍBA / MG","0.42","6501","1313","0.2","5","5","0.638","555399.00"
"JANAÚBA","MG","JANAÚBA / MG","0.55","10984","4428","0.4","3","3","0.696","1096609.00"
"JANUÁRIA","MG","JANUÁRIA / MG","0.58","5132","2424","0.47","1","4","0.658","676244.00"
"JOÃO MONLEVADE","MG","JOÃO MONLEVADE / MG","0.55","18371","6103","0.33","3","2","0.758","2589634.00"
"JOÃO PINHEIRO","MG","JOÃO PINHEIRO / MG","0.49","13112","3241","0.25","5","3","0.697","1461889.00"
"JUATUBA","MG","JUATUBA / MG","0.54","6393","2095","0.33","4","5","0.717","1201845.00"
"JUIZ DE FORA","MG","JUIZ DE FORA / MG","0.58","143695","65630","0.46","1","1","0.778","15985712.00"
"LAGOA DA PRATA","MG","LAGOA DA PRATA / MG","0.53","11928","3845","0.32","4","3","0.732","1631037.00"
"LAGOA SANTA","MG","LAGOA SANTA / MG","0.57","13088","5329","0.41","2","3","0.777","1661110.00"
"LAVRAS","MG","LAVRAS / MG","0.55","25836","10332","0.4","3","2","0.782","2485868.00"
"LEOPOLDINA","MG","LEOPOLDINA / MG","0.54","10500","3842","0.37","4","3","0.726","1038715.00"
"MACHADO","MG","MACHADO / MG","0.51","9056","2654","0.29","5","4","0.715","962423.00"
"MANHUAÇU","MG","MANHUAÇU / MG","0.56","21678","7941","0.37","3","2","0.689","2385010.00"
"MARIANA","MG","MARIANA / MG","0.55","14170","4965","0.35","3","3","0.742","2897515.00"
"MATEUS LEME","MG","MATEUS LEME / MG","0.52","5976","1703","0.28","5","5","0.704","692349.00"
"MATOZINHOS","MG","MATOZINHOS / MG","0.52","10343","2588","0.25","5","4","0.731","1003317.00"
"MONTE CARMELO","MG","MONTE CARMELO / MG","0.51","9339","2951","0.32","5","4","0.728","1091759.00"
"MONTES CLAROS","MG","MONTES CLAROS / MG","0.58","85466","39540","0.46","1","1","0.77","8966059.00"
"MURIAÉ","MG","MURIAÉ / MG","0.57","23429","10296","0.44","2","2","0.734","2100138.00"
"NANUQUE","MG","NANUQUE / MG","0.57","5554","2265","0.41","2","4","0.701","643887.00"
"NOVA LIMA","MG","NOVA LIMA / MG","0.55","47495","14543","0.31","3","1","0.813","9112333.00"
"NOVA SERRANA","MG","NOVA SERRANA / MG","0.49","25530","5542","0.22","5","3","0.715","2602636.00"
"OLIVEIRA","MG","OLIVEIRA / MG","0.53","9070","3232","0.36","4","4","0.699","848005.00"
"OURO BRANCO","MG","OURO BRANCO / MG","0.54","11500","3148","0.27","4","4","0.645","47198.00"
"OURO FINO","MG","OURO FINO / MG","0.53","5845","1897","0.32","4","5","0.722","657703.00"
"OURO PRETO","MG","OURO PRETO / MG","0.56","16929","6510","0.38","3","2","0.741","4644423.00"
"PARÁ DE MINAS","MG","PARÁ DE MINAS / MG","0.55","26993","10227","0.38","3","2","0.725","2744669.00"
"PARACATU","MG","PARACATU / MG","0.52","23286","6974","0.3","5","2","0.744","3510748.00"
"PARAOPEBA","MG","PARAOPEBA / MG","0.58","7232","3220","0.45","1","4","0.694","565326.00"
"PASSOS","MG","PASSOS / MG","0.56","24295","9938","0.41","3","2","0.756","2387740.00"
"PATOS DE MINAS","MG","PATOS DE MINAS / MG","0.55","42117","15790","0.37","3","1","0.765","4378966.00"
"PATROCÍNIO","MG","PATROCÍNIO / MG","0.54","21814","7946","0.36","4","2","0.729","2707529.00"
"PEDRO LEOPOLDO","MG","PEDRO LEOPOLDO / MG","0.55","14393","4606","0.32","3","3","0.757","1437172.00"
"PIRAPORA","MG","PIRAPORA / MG","0.54","13816","4679","0.34","4","3","0.731","1836804.00"
"PIUMHI","MG","PIUMHI / MG","0.55","7730","3283","0.42","3","3","0.737","866679.00"
"POÇOS DE CALDAS","MG","POÇOS DE CALDAS / MG","0.56","49122","18710","0.38","3","1","0.779","6365940.00"
"POMPÉU","MG","POMPÉU / MG","0.52","5397","1841","0.34","5","5","0.689","737149.00"
"PONTE NOVA","MG","PONTE NOVA / MG","0.56","16054","6079","0.38","3","2","0.717","1649724.00"
"POUSO ALEGRE","MG","POUSO ALEGRE / MG","0.56","47947","18237","0.38","3","1","0.774","7388029.00"
"PRATA","MG","PRATA / MG","0.48","6400","1751","0.27","5","5","0.608","49192.00"
"RIBEIRÃO DAS NEVES","MG","RIBEIRÃO DAS NEVES / MG","0.58","25665","11464","0.45","1","2","0.684","3855401.00"
"RIO PARANAÍBA","MG","RIO PARANAÍBA / MG","0.37","5909","875","0.15","5","5","0.709","499792.00"
"SABARÁ","MG","SABARÁ / MG","0.56","17542","5952","0.34","3","2","0.731","2523966.00"
"SACRAMENTO","MG","SACRAMENTO / MG","0.5","6393","1895","0.3","5","5","0.732","1534687.00"
"SALINAS","MG","SALINAS / MG","0.56","5192","2167","0.42","3","5","0.679","553718.00"
"SANTA BÁRBARA","MG","SANTA BÁRBARA / MG","0.56","5413","2070","0.38","3","5","0.583","166403.00"
"SANTA LUZIA","MG","SANTA LUZIA / MG","0.56","25075","9197","0.37","3","2","0.55","547867.00"
"SANTA RITA DO SAPUCAÍ","MG","SANTA RITA DO SAPUCAÍ / MG","0.5","12209","3014","0.25","5","4","0.721","1559508.00"
"SANTO ANTÔNIO DO MONTE","MG","SANTO ANTÔNIO DO MONTE / MG","0.56","5275","1817","0.34","3","5","0.724","528306.00"
"SANTOS DUMONT","MG","SANTOS DUMONT / MG","0.56","6411","2710","0.42","3","4","0.741","905917.00"
"SÃO GOTARDO","MG","SÃO GOTARDO / MG","0.48","7667","2513","0.33","5","4","0.736","757567.00"
"SÃO JOÃO DEL REI","MG","SÃO JOÃO DEL REI / MG","0.56","18537","7661","0.41","3","2","0.758","2033659.00"
"SÃO JOÃO NEPOMUCENO","MG","SÃO JOÃO NEPOMUCENO / MG","0.53","5491","1571","0.29","4","5","0.708","413880.00"
"SÃO JOAQUIM DE BICAS","MG","SÃO JOAQUIM DE BICAS / MG","0.52","5980","1336","0.22","5","5","0.662","602735.00"
"SÃO LOURENÇO","MG","SÃO LOURENÇO / MG","0.59","11003","5468","0.5","1","3","0.759","976870.00"
"SÃO SEBASTIÃO DO PARAÍSO","MG","SÃO SEBASTIÃO DO PARAÍSO / MG","0.53","17543","6113","0.35","4","2","0.722","1937431.00"
"SARZEDO","MG","SARZEDO / MG","0.53","6711","1696","0.25","4","5","0.734","895023.00"
"SETE LAGOAS","MG","SETE LAGOAS / MG","0.55","55941","20142","0.36","3","1","0.76","8262636.00"
"TEÓFILO OTONI","MG","TEÓFILO OTONI / MG","0.59","25876","11920","0.46","1","1","0.701","2365624.00"
"TIMÓTEO","MG","TIMÓTEO / MG","0.54","16157","5038","0.31","4","3","0.77","2876835.00"
"TRÊS CORAÇÕES","MG","TRÊS CORAÇÕES / MG","0.53","16167","5410","0.33","4","3","0.744","2216413.00"
"TRÊS MARIAS","MG","TRÊS MARIAS / MG","0.54","5079","1693","0.33","4","5","0.752","1667559.00"
"TRÊS PONTAS","MG","TRÊS PONTAS / MG","0.5","13076","3990","0.31","5","3","0.731","1254491.00"
"UBÁ","MG","UBÁ / MG","0.54","26379","8416","0.32","4","2","0.724","2861452.00"
"UBERABA","MG","UBERABA / MG","0.56","87888","33853","0.39","3","1","0.772","13152651.00"
"UBERLÂNDIA","MG","UBERLÂNDIA / MG","0.57","209730","88172","0.42","2","1","0.789","34201962.00"
"UNAÍ","MG","UNAÍ / MG","0.54","16867","6419","0.38","4","2","0.736","2676152.00"
"VARGINHA","MG","VARGINHA / MG","0.55","40401","14544","0.36","3","1","0.778","5442563.00"
"VÁRZEA DA PALMA","MG","VÁRZEA DA PALMA / MG","0.54","5674","1826","0.32","4","5","0.666","678519.00"
"VESPASIANO","MG","VESPASIANO / MG","0.56","16928","6270","0.37","3","2","0.688","2596132.00"
"VIÇOSA","MG","VIÇOSA / MG","0.58","20792","9536","0.46","1","2","0.592","15769.00"
"VISCONDE DO RIO BRANCO","MG","VISCONDE DO RIO BRANCO / MG","0.52","10665","2920","0.27","5","4","0.709","1130603.00"
"AMAMBAI","MS","AMAMBAI / MS","0.53","5898","2447","0.41","4","4","0.673","902427.00"
"ANGÉLICA","MS","ANGÉLICA / MS","0.44","6168","769","0.12","5","5","0.697","721575.00"
"APARECIDA DO TABOADO","MS","APARECIDA DO TABOADO / MS","0.5","7306","1482","0.2","5","5","0.697","1036097.00"
"AQUIDAUANA","MS","AQUIDAUANA / MS","0.53","6685","2490","0.37","4","4","0.688","917889.00"
"BATAGUASSU","MS","BATAGUASSU / MS","0.52","5878","1536","0.26","5","5","0.71","791859.00"
"BONITO","MS","BONITO / MS","0.54","5095","2094","0.41","4","5","0.546","136234.00"
"CAARAPÓ","MS","CAARAPÓ / MS","0.5","6562","1769","0.27","5","5","0.692","1183428.00"
"CAMPO GRANDE","MS","CAMPO GRANDE / MS","0.58","236769","99100","0.42","1","1","0.524","84090.00"
"CHAPADÃO DO SUL","MS","CHAPADÃO DO SUL / MS","0.5","8168","2241","0.27","5","4","0.754","1486307.00"
"CORUMBÁ","MS","CORUMBÁ / MS","0.57","17000","8325","0.49","2","2","0.7","2869213.00"
"COSTA RICA","MS","COSTA RICA / MS","0.5","5941","1706","0.29","5","5","0.706","1481953.00"
"COXIM","MS","COXIM / MS","0.56","5263","2312","0.44","3","4","0.703","839889.00"
"DOURADOS","MS","DOURADOS / MS","0.56","57162","23334","0.41","3","1","0.747","8327408.00"
"MARACAJU","MS","MARACAJU / MS","0.49","9641","2762","0.29","5","4","0.736","2386370.00"
"NAVIRAÍ","MS","NAVIRAÍ / MS","0.53","11165","3803","0.34","4","3","0.7","1480663.00"
"NOVA ALVORADA DO SUL","MS","NOVA ALVORADA DO SUL / MS","0.48","5276","1173","0.22","5","5","0.694","1434123.00"
"NOVA ANDRADINA","MS","NOVA ANDRADINA / MS","0.53","11563","3838","0.33","4","3","0.721","2007865.00"
"PARANAÍBA","MS","PARANAÍBA / MS","0.51","8924","3036","0.34","5","4","0.721","1192288.00"
"PONTA PORÃ","MS","PONTA PORÃ / MS","0.56","13469","5758","0.43","3","2","0.701","2641613.00"
"RIO BRILHANTE","MS","RIO BRILHANTE / MS","0.49","9949","2271","0.23","5","4","0.715","2076920.00"
"SÃO GABRIEL DO OESTE","MS","SÃO GABRIEL DO OESTE / MS","0.53","8569","2451","0.29","4","4","0.729","1412562.00"
"SIDROLÂNDIA","MS","SIDROLÂNDIA / MS","0.52","9634","2669","0.28","5","4","0.686","1632087.00"
"TRÊS LAGOAS","MS","TRÊS LAGOAS / MS","0.53","34493","10670","0.31","4","2","0.744","10131705.00"
"ÁGUA BOA","MT","ÁGUA BOA / MT","0.53","5566","1894","0.34","4","5","0.576","128317.00"
"ALTA FLORESTA","MT","ALTA FLORESTA / MT","0.55","11643","4537","0.39","3","3","0.714","1491333.00"
"BARRA DO BUGRES","MT","BARRA DO BUGRES / MT","0.51","5896","1637","0.28","5","5","0.693","1308782.00"
"BARRA DO GARÇAS","MT","BARRA DO GARÇAS / MT","0.55","14329","5603","0.39","3","2","0.748","1754165.00"
"CÁCERES","MT","CÁCERES / MT","0.56","14291","6928","0.48","3","2","0.708","1816006.00"
"CAMPO NOVO DO PARECIS","MT","CAMPO NOVO DO PARECIS / MT","0.5","13004","3472","0.27","5","3","0.734","2933729.00"
"CAMPO VERDE","MT","CAMPO VERDE / MT","0.52","11146","3730","0.33","5","3","0.75","2427047.00"
"COLÍDER","MT","COLÍDER / MT","0.54","6165","2099","0.34","4","5","0.713","850077.00"
"CUIABÁ","MT","CUIABÁ / MT","0.58","234464","117355","0.5","1","1","0.785","23301195.00"
"DIAMANTINO","MT","DIAMANTINO / MT","0.49","7150","1581","0.22","5","5","0.718","1957070.00"
"JACIARA","MT","JACIARA / MT","0.51","6984","1942","0.28","5","5","0.735","937221.00"
"JUARA","MT","JUARA / MT","0.52","6847","2247","0.33","5","4","0.682","787092.00"
"JUÍNA","MT","JUÍNA / MT","0.55","8541","3150","0.37","3","4","0.716","1020697.00"
"LUCAS DO RIO VERDE","MT","LUCAS DO RIO VERDE / MT","0.54","23440","6925","0.3","4","2","0.768","3720050.00"
"NOVA MUTUM","MT","NOVA MUTUM / MT","0.53","13523","4563","0.34","4","3","0.758","2783981.00"
"PARANATINGA","MT","PARANATINGA / MT","0.51","5127","1505","0.29","5","5","0.667","769746.00"
"PONTES E LACERDA","MT","PONTES E LACERDA / MT","0.53","9917","3265","0.33","4","3","0.703","1188803.00"
"PRIMAVERA DO LESTE","MT","PRIMAVERA DO LESTE / MT","0.54","21118","7136","0.34","4","2","0.752","3490426.00"
"RONDONÓPOLIS","MT","RONDONÓPOLIS / MT","0.55","57951","19243","0.33","3","1","0.755","9598522.00"
"SAPEZAL","MT","SAPEZAL / MT","0.49","11278","2714","0.24","5","4","0.732","2516824.00"
"SINOP","MT","SINOP / MT","0.55","38619","14063","0.36","3","1","0.754","5626287.00"
"SORRISO","MT","SORRISO / MT","0.53","24792","8295","0.33","4","2","0.744","5731413.00"
"TANGARÁ DA SERRA","MT","TANGARÁ DA SERRA / MT","0.54","23128","8087","0.35","4","2","0.729","3014931.00"
"VÁRZEA GRANDE","MT","VÁRZEA GRANDE / MT","0.55","46590","14998","0.32","3","1","0.571","30918.00"
"ABAETETUBA","PA","ABAETETUBA / PA","0.6","10481","5676","0.54","1","2","0.628","1337194.00"
"ALTAMIRA","PA","ALTAMIRA / PA","0.57","16242","6473","0.4","2","2","0.665","2500591.00"
"ANANINDEUA","PA","ANANINDEUA / PA","0.58","65309","29281","0.45","1","1","0.718","6979135.00"
"BARCARENA","PA","BARCARENA / PA","0.55","27259","7833","0.29","3","2","0.662","4815194.00"
"BELÉM","PA","BELÉM / PA","0.59","372437","184656","0.5","1","1","0.746","30238484.00"
"BENEVIDES","PA","BENEVIDES / PA","0.53","9842","2480","0.25","4","4","0.665","1393885.00"
"BRAGANÇA","PA","BRAGANÇA / PA","0.59","7115","3331","0.47","1","3","0.6","1115895.00"
"BREVES","PA","BREVES / PA","0.62","7345","4682","0.64","1","3","0.503","743286.00"
"CAMETÁ","PA","CAMETÁ / PA","0.62","6045","4106","0.68","1","3","0.577","1183525.00"
"CANAÃ DOS CARAJÁS","PA","CANAÃ DOS CARAJÁS / PA","0.55","11393","3237","0.28","3","4","0.673","4087532.00"
"CAPANEMA","PA","CAPANEMA / PA","0.58","7409","3360","0.45","1","3","0.655","967351.00"
"CASTANHAL","PA","CASTANHAL / PA","0.55","31224","11652","0.37","3","1","0.673","3757159.00"
"ITAITUBA","PA","ITAITUBA / PA","0.58","11023","4507","0.41","1","3","0.64","1770652.00"
"JURUTI","PA","JURUTI / PA","0.58","6582","2257","0.34","1","4","0.592","1045817.00"
"MARABÁ","PA","MARABÁ / PA","0.57","46490","18232","0.39","2","1","0.668","8596000.00"
